create table furniture_tb (
 furniture_no INT(11) unsigned NOT NULL,
 category VARCHAR(32) NOT NULL,
 model VARCHAR(100) NOT NULL,
 price INT(11) NOT NULL,
 furniture_name VARCHAR(32) NOT NULL,
 furniture_url VARCHAR(80) NOT NULL,
 direction INT NOT NULL,
 brand VARCHAR(32) NOT NULL,
 PRIMARY KEY (furniture_no, direction, category)
);

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '화장실', 'RI0001BA', 190000, '레인 고급 샤워대', 'http://13.125.12.186/image/furniture/icon/bathroom/type7/2/item.png', 2, '레인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '화장실', 'RI0001BA', 190000, '레인 고급 샤워대', 'http://13.125.12.186/image/furniture/icon/bathroom/type7/3/item.png', 3, '레인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '화장실', 'RI0001BA', 190000, '레인 고급 샤워대', 'http://13.125.12.186/image/furniture/icon/bathroom/type7/4/item.png', 4, '레인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '캐비넷', 'IK0001C', 80000, '이케아 잡지대', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '캐비넷', 'IK0001C', 80000, '이케아 잡지대', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '캐비넷', 'IK0001C', 80000, '이케아 잡지대', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '캐비넷', 'IK0001C', 80000, '이케아 잡지대', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '캐비넷', 'IK0002C', 90000, '이케아 신발 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '캐비넷', 'IK0002C', 90000, '이케아 신발 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '캐비넷', 'IK0002C', 90000, '이케아 신발 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '캐비넷', 'IK0002C', 90000, '이케아 신발 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '캐비넷', 'HA0001C', 210000, '한샘 대형 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/1/item.png', 1, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '캐비넷', 'HA0001C', 210000, '한샘 대형 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/2/item.png', 2, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '캐비넷', 'HA0001C', 210000, '한샘 대형 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/3/item.png', 3, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '캐비넷', 'HA0001C', 210000, '한샘 대형 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/4/item.png', 4, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '캐비넷', 'SE0001C', 180000, '세움 원목 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/1/item.png', 1, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '캐비넷', 'SE0001C', 180000, '세움 원목 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/2/item.png', 2, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '캐비넷', 'SE0001C', 180000, '세움 원목 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/3/item.png', 3, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '캐비넷', 'SE0001C', 180000, '세움 원목 수납장', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/4/item.png', 4, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '캐비넷', 'SE0002C', 115000, '세움 재료 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/1/item.png', 1, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '캐비넷', 'SE0002C', 115000, '세움 재료 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/2/item.png', 2, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '캐비넷', 'SE0002C', 115000, '세움 재료 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/3/item.png', 3, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '캐비넷', 'SE0002C', 115000, '세움 재료 보관함', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/4/item.png', 4, '세움디자인');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '캐비넷', 'HAU0001C', 95000, '하우디 5단 책장', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/1/item.png', 1, '하우디');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '캐비넷', 'HAU0001C', 95000, '하우디 5단 책장', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/2/item.png', 2, '하우디');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '캐비넷', 'HAU0001C', 95000, '하우디 5단 책장', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/3/item.png', 3, '하우디');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '캐비넷', 'HAU0001C', 95000, '하우디 5단 책장', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/4/item.png', 4, '하우디');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '캐비넷', 'IK0003C', 130000, '이케아 고급 화장대', 'http://13.125.12.186/image/furniture/icon/cabinet/type7/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '캐비넷', 'IK0003C', 130000, '이케아 고급 화장대', 'http://13.125.12.186/image/furniture/icon/cabinet/type7/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '캐비넷', 'IK0003C', 130000, '이케아 고급 화장대', 'http://13.125.12.186/image/furniture/icon/cabinet/type7/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '캐비넷', 'IK0003C', 130000, '이케아 고급 화장대', 'http://13.125.12.186/image/furniture/icon/cabinet/type7/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '카페트', 'HI0001CA', 55000, '한일 장미 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/1/item.png', 1, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '카페트', 'HI0001CA', 55000, '한일 장미 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/2/item.png', 2, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '카페트', 'HI0001CA', 55000, '한일 장미 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/3/item.png', 3, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '카페트', 'HI0001CA', 55000, '한일 장미 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type1/4/item.png', 4, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '카페트', 'HI0002CA', 60000, '한일 가죽 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/1/item.png', 1, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '카페트', 'HI0002CA', 60000, '한일 가죽 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/2/item.png', 2, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '카페트', 'HI0002CA', 60000, '한일 가죽 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/3/item.png', 3, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '카페트', 'HI0002CA', 60000, '한일 가죽 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type2/4/item.png', 4, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '카페트', 'HI0003CA', 75000, '한일 화이트 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/1/item.png', 1, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '카페트', 'HI0003CA', 75000, '한일 화이트 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/2/item.png', 2, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '카페트', 'HI0003CA', 75000, '한일 화이트 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/3/item.png', 3, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '카페트', 'HI0003CA', 75000, '한일 화이트 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type3/4/item.png', 4, '한일');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '카페트', 'HS0001CA', 100000, '효성 여름 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/1/item.png', 1, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '카페트', 'HS0001CA', 100000, '효성 여름 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/2/item.png', 2, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '카페트', 'HS0001CA', 100000, '효성 여름 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/3/item.png', 3, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '카페트', 'HS0001CA', 100000, '효성 여름 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type4/4/item.png', 4, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '카페트', 'HS0002CA', 38000, '효성 이쁜 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/1/item.png', 1, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '카페트', 'HS0002CA', 38000, '효성 이쁜 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/2/item.png', 2, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '카페트', 'HS0002CA', 38000, '효성 이쁜 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/3/item.png', 3, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '카페트', 'HS0002CA', 38000, '효성 이쁜 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type5/4/item.png', 4, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '카페트', 'HS0003CA', 52000, '효성 초록 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/1/item.png', 1, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '카페트', 'HS0003CA', 52000, '효성 초록 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/2/item.png', 2, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '카페트', 'HS0003CA', 52000, '효성 초록  카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/3/item.png', 3, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '카페트', 'HS0003CA', 52000, '효성 초록 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type6/4/item.png', 4, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '카페트', 'RG0001CA', 32000, '러그랜드 가성비 카페트', 'http://13.125.12.186/image/furniture/icon/carpet/type7/1/item.png', 1, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '카페트', 'RG0001CA', 32000, '러그랜드 가성비 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type7/2/item.png', 2, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '카페트', 'RG0001CA', 32000, '러그랜드 가성비 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type7/3/item.png', 3, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '카페트', 'RG0001CA', 32000, '러그랜드 가성비 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type7/4/item.png', 4, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '카페트', 'RG0002CA', 114000, '러그랜드 대형 고급 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type8/1/item.png', 1, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '카페트', 'RG0002CA', 114000, '러그랜드 대형 고급 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type8/2/item.png', 2, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '카페트', 'RG0002CA', 114000, '러그랜드 대형 고급 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type8/3/item.png', 3, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '카페트', 'RG0002CA', 114000, '러그랜드 대형 고급 카페트', 'http://13.125.12.186/image/furniture/icon/cabinet/type8/4/item.png', 4, '러그랜드');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '의자', 'IK0001CH', 63000, '이케아 원목 의자', 'http://13.125.12.186/image/furniture/icon/chair/type1/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '의자', 'IK0001CH', 63000, '이케아 원목 의자', 'http://13.125.12.186/image/furniture/icon/chair/type1/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '의자', 'IK0001CH', 63000, '이케아 원목 의자', 'http://13.125.12.186/image/furniture/icon/chair/type1/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '의자', 'IK0001CH', 63000, '이케아 원목 의자', 'http://13.125.12.186/image/furniture/icon/chair/type1/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '의자', 'IK0002CH', 54000, '이케아 초록 원형 의자', 'http://13.125.12.186/image/furniture/icon/chair/type2/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '의자', 'IK0002CH', 54000, '이케아 초록 원형 의자', 'http://13.125.12.186/image/furniture/icon/chair/type2/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '의자', 'IK0002CH', 54000, '이케아 초록 원형 의자', 'http://13.125.12.186/image/furniture/icon/chair/type2/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '의자', 'IK0002CH', 54000, '이케아 초록 원형 의자', 'http://13.125.12.186/image/furniture/icon/chair/type2/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '의자', 'IK0003CH', 34000, '이케아 가성비 의자', 'http://13.125.12.186/image/furniture/icon/chair/type3/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '의자', 'IK0003CH', 34000, '이케아 가성비 의자', 'http://13.125.12.186/image/furniture/icon/chair/type3/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '의자', 'IK0003CH', 34000, '이케아 가성비 의자', 'http://13.125.12.186/image/furniture/icon/chair/type3/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (2, '의자', 'IK0003CH', 34000, '이케아 가성비 의자', 'http://13.125.12.186/image/furniture/icon/chair/type3/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '의자', 'YE0001CH', 60000, '예일가구 고급 식탁의자', 'http://13.125.12.186/image/furniture/icon/chair/type4/1/item.png', 1, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '의자', 'YE0001CH', 60000, '예일가구 고급 식탁의자', 'http://13.125.12.186/image/furniture/icon/chair/type4/2/item.png', 2, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '의자', 'YE0001CH', 60000, '예일가구 고급 식탁의자', 'http://13.125.12.186/image/furniture/icon/chair/type4/3/item.png', 3, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (3, '의자', 'YE0001CH', 60000, '예일가구 고급 식탁의자', 'http://13.125.12.186/image/furniture/icon/chair/type4/4/item.png', 4, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '의자', 'YE0002CH', 20000, '예일가구 접이식 의자', 'http://13.125.12.186/image/furniture/icon/chair/type5/1/item.png', 1, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '의자', 'YE0002CH', 20000, '예일가구 접이식 의자', 'http://13.125.12.186/image/furniture/icon/chair/type5/2/item.png', 2, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '의자', 'YE0002CH', 20000, '예일가구 접이식 의자', 'http://13.125.12.186/image/furniture/icon/chair/type5/3/item.png', 3, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (4, '의자', 'YE0002CH', 20000, '예일가구 접이식 의자', 'http://13.125.12.186/image/furniture/icon/chair/type5/5/item.png', 4, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '의자', 'YE0003CH', 49000, '예일가구 필기 의자', 'http://13.125.12.186/image/furniture/icon/chair/type6/1/item.png', 1, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '의자', 'YE0003CH', 49000, '예일가구 필기 의자', 'http://13.125.12.186/image/furniture/icon/chair/type6/2/item.png', 2, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '의자', 'YE0003CH', 49000, '예일가구 필기 의자', 'http://13.125.12.186/image/furniture/icon/chair/type6/3/item.png', 3, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (5, '의자', 'YE0003CH', 49000, '예일가구 필기 의자', 'http://13.125.12.186/image/furniture/icon/chair/type6/4/item.png', 4, '예일가구');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '의자', 'HS0001CH', 49000, '효성 완전 편한 의자', 'http://13.125.12.186/image/furniture/icon/chair/type7/1/item.png', 1, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '의자', 'HS0001CH', 49000, '효성 완전 편한 의자', 'http://13.125.12.186/image/furniture/icon/chair/type7/2/item.png', 2, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '의자', 'HS0001CH', 49000, '효성 완전 편한 의자', 'http://13.125.12.186/image/furniture/icon/chair/type7/3/item.png', 3, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (6, '의자', 'HS0001CH', 49000, '효성 완전 편한 의자', 'http://13.125.12.186/image/furniture/icon/chair/type7/4/item.png', 4, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '의자', 'HS0002CH', 142000, '효성 푹신한 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type8/1/item.png', 1, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '의자', 'HS0002CH', 142000, '효성 푹신한 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type8/2/item.png', 2, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '의자', 'HS0002CH', 142000, '효성 푹신한 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type8/3/item.png', 3, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (7, '의자', 'HS0002CH', 142000, '효성 푹신한 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type8/4/item.png', 4, '효성');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (8, '의자', 'FL0001CH', 110000, '플렉스 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type9/1/item.png', 1, '플렉스');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (8, '의자', 'FL0001CH', 110000, '플렉스 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type9/2/item.png', 2, '플렉스');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (8, '의자', 'FL0001CH', 110000, '플렉스 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type9/3/item.png', 3, '플렉스');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (8, '의자', 'FL0001CH', 110000, '플렉스 책상 의자', 'http://13.125.12.186/image/furniture/icon/chair/type9/1/item.png', 4, '플렉스');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '책상', 'IK0001DE', 950000, '이케아 가성비 책상 세트', 'http://13.125.12.186/image/furniture/icon/desk/type1/1/item.png', 1, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '책상', 'IK0001DE', 950000, '이케아 가성비 책상 세트', 'http://13.125.12.186/image/furniture/icon/desk/type1/2/item.png', 2, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '책상', 'IK0001DE', 950000, '이케아 가성비 책상 세트', 'http://13.125.12.186/image/furniture/icon/desk/type1/3/item.png', 3, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (0, '책상', 'IK0001DE', 950000, '이케아 가성비 책상 세트', 'http://13.125.12.186/image/furniture/icon/desk/type1/4/item.png', 4, '이케아');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '책상', 'HA0002DE', 1200000, '한샘 집중력 향상 책상세트', 'http://13.125.12.186/image/furniture/icon/desk/type2/1/item.png', 1, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '책상', 'HA0002DE', 1200000, '한샘 집중력 향상 책상세트', 'http://13.125.12.186/image/furniture/icon/desk/type2/2/item.png', 2, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '책상', 'HA0002DE', 1200000, '한샘 집중력 향상 책상세트', 'http://13.125.12.186/image/furniture/icon/desk/type2/3/item.png', 3, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
VALUES (1, '책상', 'HA0002DE', 1200000, '한샘 집중력 향상 책상세트', 'http://13.125.12.186/image/furniture/icon/desk/type2/4/item.png', 4, '한샘');

INSERT INTO furniture_tb (furniture_no, category, model, price, furniture_name, furniture_url,direction, brand) 
